,11317000,11318500,11315000,MKM,EBMUD
1/31/2019,6.628363636,7.642909091,1.168264463,47.97,46.25697769
2/28/2019,18.52165289,25.58598347,2.421421488,127.655,130.8951281
3/31/2019,28.74545455,33.33242975,3.590876033,164.873,175.5618455
4/30/2019,21.56429752,22.81983471,16.07206612,235.097,248.4345496
5/31/2019,14.56641322,15.38419835,17.29646281,254.791,259.4775223
6/30/2019,7.557024793,6.944132231,21.08826446,293.004,292.389586
7/31/2019,2.60707438,2.834578512,2.42261157,60.023,65.03470248
8/31/2019,1.709355372,1.346578512,0.050850248,8.89,13.07443802
9/30/2019,1.291239669,0.88661157,0.008985124,5.105,8.141619835
10/31/2019,1.008396694,0.916165289,0.007009587,4.266,5.946975207
11/30/2019,1.041322314,1.005619835,0.006902479,3.99,7.252578512
12/31/2019,4.482446281,5.02968595,0.55953719,28.977,31.07446281
1/31/2020,2.262743802,2.379570248,0.725553719,18.586,21.24219835
2/29/2020,1.708363636,1.507041322,1.535801653,18.903,19.27901653
3/31/2020,4.267239669,4.894413223,2.391867769,38.698,40.93801653
4/30/2020,9.080330579,10.85355372,8.586446281,122.263,126.9889256
5/31/2020,3.71385124,4.728396694,10.02247934,143.73,148.1760909
6/30/2020,1.898181818,1.481652893,1.243636364,32.443,34.45638843
7/31/2020,1.401917355,0.486366942,0.054600992,3.115,6.917363636
8/31/2020,0.399054545,0.33326281,0.007501488,0.242,2.171950413
9/30/2020,0.577190083,0.287404959,0.004760331,0.389,1.906586777
10/31/2020,0.242261157,0.293910744,0.004488595,0.846,2.015471074
11/30/2020,0.428429752,0.600991736,0.022552066,3.549,4.692008264
12/31/2020,0.608112397,0.830082645,0.127279339,5.008,6.302363636
1/31/2021,1.014545455,1.727801653,0.454393388,9.115,9.498818182
2/28/2021,1.716099174,1.638347107,1.12185124,18.483,19.0707438
3/31/2021,2.576330579,2.484099174,1.776991736,26.279,27.62210744
4/30/2021,1.892231405,1.517355372,7.289256198,68.344,71.57981818
5/31/2021,0.627173554,0.537401653,4.740694215,67.02,71.13834711
6/30/2021,1.130578512,0.395107438,0.269553719,8.483,10.46253719
7/31/2021,0.953057851,0.124204959,0.016478678,0,0.932322314
8/31/2021,0.17831405,0.060565289,0.003627769,0,0.130504132
9/30/2021,0.108297521,0.058076033,0.002975207,0,0.229
